"distance","rpm"
-228361,1
-59743,1
146753,1
964296,1
967485,1
1562399,2
-1481335,1
-691558,2
-413775,2
-260915,1
42756,1
128891,2
26496,1
67346,1
118587,1
155098,1
-31238,3
-38628,1
81434,2
-61278,1
-43652,3
57099,1
340925,1
467431,1
505278,1
532845,1
-84576,1
29113,2
-103616,1
-87791,1
99180,1
305969,2
-382650,1
-61124,1
30925,1
-203827,2
-203823,2
-18934,1
-10107,2
-389247,1
9160,1
141227,2
144816,1
-101767,1
-91241,1
-53770,2
-35049,2
94206,1
149971,3
181239,1
-141348,1
-51803,2
-28302,2
252472,1
-268318,1
-254301,1
-245034,1
-235089,2
184056,2
-357142,1
84696,3
215549,1
-215528,1
-80019,1
35833,1
-78540,3
-13813,2
-165278,1
-38024,1
126375,2
171525,4
-155350,2
-109930,2
-17460,2
9907,1
24916,1
-396348,1
-346522,1
-165048,1
164353,2
319886,1
-27156,1
-13488,1
48283,2
59480,1
133633,1
160624,1
176153,2
195944,1
-197392,1
-150112,1
176914,1
-13220,1
4102,1
37705,1
118345,1
-140787,1
-14724,1
-9666,1
93988,1
105580,2
74403,1
206379,1
221026,1
-40676,3
-40684,3
-40672,3
-19622,2
207290,2
296690,2
94787,2
-51434,2
4475,2
72562,1
179818,1
193398,1
241823,1
266284,1
287885,1
-533098,3
-403002,1
-198717,1
-34756,1
-33087,2
4244,1
-19503,1
2120,2
29866,2
72996,1
10083,1
1619,1
6532,2
55475,1
-45932,1
10757,2
224,1
48654,1
-43582,1
-39219,1
-20613,1
-1987,1
25874,2
21102,1
60575,1
100569,1
184642,1
-176328,3
-153906,1
6871,2
493860,2
-425090,1
-276012,2
44149,1
-126374,2
-88027,1
-80895,2
20628,2
9739,1
31058,1
287911,2
-201749,1
5667,2
-1883,1
-9443,1
6548,1
-5948,1
-1873,1
26639,1
-40539,2
-39696,2
-21745,1
-110344,1
31074,1
17029,1
33909,1
98421,1
12189,1
-2788,1
17653,1
-4125,2
-54838,1
-16308,1
27279,3
27286,3
-9547,3
7389,2
-17491,1
-25165,1
116741,2
162765,1
-159893,5
-133386,1
-130235,7
-130034,8
-128443,16
-128269,14
-127795,16
-126867,11
-126767,11
-107804,1
-102584,1
-72823,1
-1286,1
-62124,1
12456,1
-49709,2
942,1
-13181,3
-10450,1
-1755,9
-1029,11
501562,2
-982,1
-4241,1
-75425,2
4352,1
148639,1
-251015,1
-231632,1
-181042,1
-15482,2
36422,1
-6167,1
5770,1
23038,1
21147,3
21163,3
-270,2
109429,2
-163793,2
49381,1
-194959,1
-147171,2
-19249,1
3359,2
3363,2
-20164,2
-20499,1
2785,1
110552,1
112177,1
133047,3
-111806,3
-34491,1
-29506,1
-15522,1
-6668,3
1022,1
-9737,1
-24904,8
-20017,1
-18139,1
478,13
799,16
1095,16
1212,16
1652,15
1661,15
-7004,1
290,2
259,2
8294,1
27929,1
8245,1
5373,1
-17131,1
-7018,1
-16015,1
172,3
277086,1
352997,2
403019,1
-144029,1
-10231,1
25629,3
25609,3
28354,1
-3005,1
-27580,1
-44394,2
-43420,2
11952,2
3719,1
7990,1
13859,2
31618,1
-40352,1
1575,6
2281,3
-4130,1
-2626,12
-1965,15
-1862,16
-1070,17
-1088,17
-448,8
-437,8
1134,4
-2393,3
-2212,3
-1793,3
-9703,3
-8923,3
-15,1
27091,1
28223,1
-9027,1
-14842,1
-12027,1
475,1
-5839,2
34921,1
-2997,1
-20503,1
215,2
24790,1
-46891,1
-40197,1
1524,9
2274,9
3373,4
32433,3
55575,1
-32232,1
2943,2
8370,1
-29841,1
27423,2
-34647,1
-580,2
26351,1
42267,2
4157,1
-308,2
53463,2
1211,1
100090,2
-61722,1
-33250,1
-24200,1
-5209,4
-27655,1
13129,2
27988,1
11943,1
34836,1
-26707,1
-8344,2
9676,1
18719,2
35546,2
-32390,1
15650,2
-11014,1
32361,2
-4456,1
-8304,1
26790,2
47632,1
-31882,2
43847,2
105869,1
119933,2
-6257,1
88210,2
98156,2
140013,1
165811,1
185627,2
-111759,2
-606,1
20095,1
-7315,1
-4886,1
-32997,1
-953,1
-9442,2
-4145,2
837,1
12640,2
11309,1
14050,3
-8880,1
-33963,1
66899,2
95008,2
239869,1
485324,2
-60720,3
-30001,1
24280,1
-23756,1
20774,2
141210,1
-45548,1
-9875,1
18988,1
23,1
1446,1
-6260,1
7009,1
7314,2
39233,1
-26924,1
-142565,2
-5428,1
-19799,1
11565,1
66072,1
81021,8
-38985,2
-233,1
16437,1
20306,1
21346,1
-8500,5
-5005,4
-127,9
558,12
4213,2
-10278,2
1607,1
475,3
607,3
1965,1
-137824,5
-137334,5
78590,3
56104,1
232709,1
243765,1
339364,1
350121,1
363324,1
368403,1
396699,2
-299687,1
-124149,2
-12643,2
5037,1
-79541,2
219731,2
250768,1
279982,2
315475,1
-220749,2
-71586,1
79635,2
136920,1
232127,3
1383,1
-14631,1
115707,1
153475,2
-114459,1
45173,1
41561,1
50026,1
-38732,1
3229,1
-7144,1
5255,3
6913,2
8820,1
646,9
1616,16
-5840,1
-3635,1
-72963,2
-2328,3
-1401,6
1474,2
2007,2
9227,1
28770,2
6569,1
-4604,1
8014,1
40677,3
-180154,1
-40396,1
260748,2
260758,2
-264432,1
-15711,1
4684,1
515069,1
-747927,1
-434916,2
-434908,2
-387466,1
-194393,1
33551,3
-256130,2
-238430,2
51341,1
67186,2
-5728,2
-549271,1
-447958,1
-268374,2
-140071,1
-127330,1
-470054,1
-45360,2
23671,2
157589,1
21317,3
21345,3
202522,2
-188329,2
53959,2
-115032,1
86714,1
44479,1
-49377,1
142313,1
601395,2
741340,2
-449261,1
-1117,2
-235,2
-25550,1
34375,1
-80534,1
-1768,2
-3796,1
-3101,3
155973,2
155998,2
170075,2
-184327,1
69461,2
-75580,1
-40956,2
30056,4
30049,4
53000,1
-6021,1
-936,1
4401,1
-4744,1
6528,2
17954,2
39197,1
-61231,1
-34229,2
-10391,1
119,1
52010,1
-19843,3
48442,1
324,2
-11917,2
-26594,3
58552,1
246764,1
-328069,3
-192362,1
68844,1
5755,1
80697,1
110133,2
-66264,1
18636,1
-42593,2
-3532,2
-218,1
-158,1
1751,1
59,1
-36386,1
96920,1
-108635,1
-103193,1
-14326,1
-51228,4
-10918,1
42679,2
-15292,1
57278,2
-76732,1
-20444,3
-21201,1
1883,2
-55817,2
5653,3
39007,1
55246,2
56056,2
-140390,3
-140400,3
9048,2
1366,2
54220,1
-58043,1
7782,1
3677,2
-52799,1
3352,1
-561,3
292199,2
359678,2
-347511,1
-63052,1
-56043,4
-56090,4
1828,1
-2078,4
318498,3
318511,3
669395,2
675896,1
-664210,1
-659739,1
-625715,1
-397159,1
-176393,1
512756,1
-557830,1
-472820,3
-96083,1
59111,1
-4879,1
31903,1
162113,2
-223635,3
-223631,3
-63238,2
-12334,1
105952,1
-10318,1
224898,3
228486,1
343318,1
527118,2
791233,1
986175,1
-1027182,1
-661296,1
-5741,1
-85541,1
168534,1
387415,1
-412447,1
195215,1
-223111,1
-71231,1
-19533,1
158236,2
180063,1
253287,1
643473,4
-494130,2
-343202,2
-335326,3
-300522,2
18448,2
286946,2
-12533,2
-2790,2
4319,2
-7060,1
-54064,2
24562,1
-46548,3
-29519,1
-25098,1
16172,1
17369,1
32315,7
32225,7
33578,18
33680,19
34034,24
34200,23
35693,21
36055,16
36555,10
488165,2
551809,2
1015816,1
-1595259,2
-763511,1
-405396,3
326657,4
-328940,1
336748,2
-708781,1
-401876,1
-82912,2
-74663,1
723140,1
-610145,1
-138691,1
190034,1
-345851,2
-138344,3
-215197,2
-189618,1
38165,2
78865,1
-62767,1
-18858,1
139825,1
-145925,1
-40727,1
-35126,1
87639,1
-39551,2
-39533,2
15521,1
17114,1
-50722,1
-27502,2
-58605,3
-35698,1
269,1
-7503,1
-32809,1
6066,3
22483,1
49113,1
-45016,1
1935,1
8005,1
-17963,2
-6040,3
109821,3
109827,3
111563,1
166689,1
-109314,2
136924,1
-10739,2
-33911,2
-8320,1
87899,1
1562,1
-584238,2
-446815,1
-145252,1
-47293,1
80595,1
-602619,1
202747,1
-18291,1
-12786,1
-117083,1
-13799,1
-2222,2
31840,3
31854,3
-47390,1
83031,1
70925,2
-68870,2
5657,1
12660,1
144834,1
-61178,1
-3471,1
27100,1
173386,1
74227,1
-25116,5
2777,2
19306,1
7298,2
67076,1
69103,1
1903,1
-10498,1
-45840,2
23543,3
31068,2
90565,1
194153,1
330031,1
561005,2
704554,1
741997,1
754919,3
883357,1
1118571,1
1634671,1
-1127014,1
-989673,1
-986992,1
-953621,1
-484594,2
-156494,1
-123570,4
-59233,2
87812,2
324062,1
472262,2
-862047,1
-777365,1
-374154,3
-348551,1
-343639,1
469044,1
-323509,1
-311571,2
21142,2
110758,1
144139,2
816644,1
-387212,1
-26794,1
9282,1
-484,1
520,1
-36628,2
22815,1
187178,1
-183136,1
-24313,1
124408,1
26051,1
11094,1
1159,1
17234,2
-48299,1
-2858,2
13587,1
-22975,1
27265,1
164,1
-57854,1
26835,1
-10993,1
-2449,1
1410,1
-16166,1
-29695,1
16067,1
-98420,1
-2488,1
29748,2
-16871,2
-38183,4
11963,2
-102591,2
-26788,1
-61166,1
-28121,1
962,5
1659,4
75670,1
-134813,1
20831,4
-66367,2
-65217,1
-146627,1
71713,1
-169635,2
-8845,2
-60893,2
-4442,1
15736,1
-8527,8
-19823,1
-2897,2
250311,2
302706,2
-127415,1
-74598,1
17793,1
80683,1
152159,1
89009,1
-196233,1
-62843,3
-17591,1
820,2
250658,2
-302412,1
-154237,1
-28464,1
-10352,1
-2872,2
79775,1
-2806,1
-23494,3
23287,1
35947,1
-17312,2
85310,2
92131,1
122850,4
123306,4
160163,1
215306,3
38534,3
-406,1
121317,1
-4217,1
6649,1
-26058,1
3164,1
17993,2
-901,2
-14221,1
-12706,1
46796,1
77367,2
18467,3
-22003,1
57282,1
163142,1
-73516,3
-25737,1
53019,1
111685,1
158557,1
-77190,1
-63161,1
-60870,1
-1921,1
-11911,2
-9219,2
36611,2
39833,1
-67182,1
59468,4
8254,1
-17592,2
-16502,1
1190,1
-11526,2
69956,1
-66035,2
-369,2
-14194,1
-4198,2
-11126,3
-11110,3
25291,2
1789,2
1793,2
-5857,1
-846,1
14468,2
14448,2
-5460,4
-10064,1
7029,1
1872,1
-1256,1
5815,4
6158,4
9341,3
9347,3
14799,1
-57584,5
23828,3
-27993,1
-74713,1
56293,1
73386,2
119240,1
-261530,1
-215389,1
-6031,1
46219,1
50425,1
8019,1
1655,3
48990,1
89916,1
195162,1
-192886,1
-179994,1
-176395,1
-130563,1
-121716,1
24297,2
43990,1
48491,1
53677,2
57608,1
-87379,1
-53436,1
-44088,1
1227,1
180905,1
-142580,3
-98331,1
-74835,2
-37527,1
21436,1
111513,1
130701,2
-143867,2
-126527,1
-6421,2
-5556,2
17915,1
9034,2
9048,2
49928,1
-33104,2
-11008,1
7008,1
19640,2
939,1
4518,1
-297,2
34268,2
6578,2
6998,2
45127,1
-55036,1
3393,1
21141,1
41690,2
-86969,1
-57150,1
4714,1
-2497,1
-20842,1
21571,1
-2558,2
15213,1
-38485,1
10260,2
-22590,2
-9492,1
-14734,1
-42199,1
-29652,1
-16420,2
-769,5
606,2
-2325,6
-37517,1
22107,1
-19150,1
2639,1
180,1
-3112,1
-41024,1
20926,1
-20771,1
9821,3
-9642,1
-1498,1
19649,1
27480,2
71504,1
263594,2
282155,2
-487683,1
-297719,1
-93550,3
-80153,2
-77206,2
33748,1
35320,2
35330,2
123934,1
18969,1
79442,1
358771,1
-404791,2
-404779,2
-243986,2
-161841,2
-47632,2
-38099,2
-33775,1
3879,1
4964,1
60863,1
-195389,3
-16454,1
29151,1
248965,2
380410,1
-414397,1
-354358,3
-307836,1
-121190,2
68397,1
70257,1
111160,1
-137508,1
16440,1
102029,2
188602,3
-323292,1
-130600,1
14745,1
154402,1
339241,1
435289,1
486650,1
514092,1
633583,2
702519,2
732881,3
764027,3
-560627,3
-560622,3
-507343,2
-497650,2
-413790,1
-382009,1
-282007,2
-130348,1
-124612,2
-105575,2
-99822,1
-94031,2
-35027,1
-28532,2
-2960,1
35672,1
275,1
-3657,1
-37580,3
-22950,1
30190,2
30226,2
-13076,1
-1235,4
-459,4
-9157,1
-22177,1
1947,1
-13015,2
11212,1
-35419,2
-6718,2
20762,1
28128,2
94352,1
-9184,1
-4222,1
-34729,1
-4370,1
-6399,1
-12804,3
-12366,3
-6,1
15573,1
-5948,1
-4421,2
-3596,2
-2500,1
18088,1
6052,1
-62075,1
-39225,1
-1022,1
9540,1
31422,2
-8897,1
7589,1
16488,1
4897,2
-40573,1
3255,4
3272,4
75320,1
-43808,1
-6261,4
4135,1
14592,1
16898,1
16979,2
349,1
32822,2
98989,3
-3008,2
102077,1
244522,1
539648,1
-358463,3
-240392,2
-93271,1
-20919,1
6439,3
-24393,3
-9454,2
-17798,1
-2599,6
-2360,5
-2167,6
-590,22
-465,22
-337,22
-9632,4
63019,1
-72727,13
-72816,13
-72582,13
-71923,16
-71300,6
2619,2
-28130,2
-18489,2
-18451,2
19834,1
-31679,1
-27205,2
9591,1
8938,3
14619,2
-66384,1
9018,1
-990,2
67403,2
-11938,1
18803,1
-9231,1
-35669,1
47418,1
5492,1
-313,1
-79186,1
-26630,1
-10070,1
22530,1
29357,1
67660,1
114980,1
-70011,6
-70007,6
60175,1
76402,2
-89875,2
-30823,1
2540,1
13295,1
4674,1
24186,3
16605,1
-35167,2
111642,1
54141,1
56444,1
-50707,1
-3882,1
3038,1
119785,1
-3829,1
9973,2
-49279,1
-5002,1
-11756,1
35156,2
8355,2
81074,1
95876,2
100289,1
-40762,1
3780,3
3788,3
37209,1
107004,1
-16257,2
26001,1
116755,1
-96436,2
-84165,1
22659,1
30071,1
105662,1
144826,1
-1144,2
48317,1
295419,1
-263522,2
-254239,1
6349,2
-124900,3
-43463,2
-19161,2
-45170,1
86422,1
239527,1
289409,1
689841,2
861696,1
-529352,2
243053,1
274582,1
-251562,1
-197146,1
-114977,1
-111229,1
-43625,1
141504,1
-14136,5
89562,1
245209,1
-178633,1
-30521,2
-12752,1
-1689,1
179750,1
-382352,1
-341071,3
-193253,1
62695,2
70392,2
70373,2
158542,1
179472,2
295882,2
295888,2
30816,1
36699,1
-3655,1
39589,1
55262,1
26662,1
-5762,3
5259,1
28783,1
-164550,1
-139231,3
-716,2
2088,1
19448,22
317535,1
988371,1
1009978,3
-816161,1
-383262,1
169440,2
139176,1
-104748,1
-80903,1
-13002,2
104160,1
-176003,1
-121742,2
105004,1
185299,2
91567,1
-85420,1
-24147,1
131098,1
-108459,1
-1810,1
-15036,2
3815,2
14492,1
-150242,1
-91574,1
50941,1
349242,1
775091,1
-877067,1
-528451,1
-478575,1
-359238,1
-42042,1
-89351,2
-84172,1
-81490,1
-24636,1
-2434,1
-15389,1
85449,5
147278,1
-112891,1
-110430,1
-87251,2
35722,1
67803,1
-41444,1
39272,2
-47959,1
8528,1
8834,2
10549,2
-10272,1
6777,1
18415,1
-2322,1
-20579,2
22029,1
61321,5
-54085,2
-77755,3
-64552,1
28213,1
-15742,1
184238,1
-90668,1
-64787,2
-42275,1
-33906,2
51697,2
-186506,2
-86717,1
-95699,1
-91216,1
36498,2
-3799,1
328445,2
54864,2
8053,1
-25284,1
5024,2
31596,1
31976,1
-1401,1
53620,1
301949,1
-4109,2
-158632,1
-137925,1
-196165,1
-151841,2
-16970,1
142,1
-2342,2
3097,3
-35542,3
20369,1
-68543,4
-23149,1
-3945,1
2406,1
-32739,1
13956,2
-13136,1
74271,1
118518,1
28811,1
-78890,2
30955,1
-93503,1
-915,1
4225,1
-39495,1
-31255,2
7855,1
19153,1
386738,1
471072,1
232859,1
528549,2
634495,1
741793,1
860991,1
1055770,1
1182426,1
-1054107,3
-950647,1
-688333,2
-614055,2
-458688,1
-181629,2
-173220,2
64757,1
-59437,2
-21987,1
-19971,1
-19633,2
5426,1
-7342,1
-4718,2
2440,2
-5827,1
1856,1
758,5
-2637,2
-1027,5
17528,1
22348,1
14278,1
-28325,1
17907,3
17899,3
93529,1
144704,1
-144906,1
-132613,2
52145,1
73986,1
5040,2
240362,4
-45063,1
16,1
610,3
-15680,1
84213,1
116331,1
215276,3
52474,1
2222,1
-43857,1
60323,1
73145,1
-13533,1
38336,3
-2046,2
67698,2
-87112,2
-9208,1
10963,2
41819,1
73004,2
-31818,1
21979,1
-27927,1
15614,1
8252,1
55117,3
-30728,1
-2487,2
1638,1
50430,3
64313,1
-60590,2
-42378,1
37628,1
73259,1
80798,1
-12239,1
-24918,1
28679,1
22824,1
39911,3
79172,2
67761,1
-263166,2
-50741,2
485234,1
596977,1
704671,1
194657,1
242483,1
560490,1
622954,1
668811,1
-724567,1
-546544,1
-488052,2
-378472,1
-69278,1
-57818,1
-12326,2
5871,1
8040,1
-43648,1
-191849,1
-175822,2
-112925,1
49826,1
788370,1
-400944,1
-366656,1
-245572,1
-35820,1
104869,1
438433,1
569444,1
-357534,1
-76878,2
-73079,4
-70775,21
-70694,21
-69877,26
-69659,29
-69422,29
-69235,30
-68755,35
-68741,35
-68555,36
-67966,31
-67772,28
-67670,25
-67609,25
-67097,17
-65752,15
-65830,16
-65574,15
14434,1
-15159,1
-145,1
23162,1
28219,1
-23119,1
-23721,2
5578,3
-13396,2
-62223,2
17312,2
-1276,1
-50174,1
831,1
13297,1
-28862,2
6277,2
70017,1
545691,1
1105992,1
1164231,3
1304384,1
1793236,1
-1879022,1
-1837210,1
-1797681,1
-1699634,1
-751061,1
-411684,1
-400193,1
-355262,1
-17804,1
-281266,2
-162803,3
-162785,3
-78295,1
72982,1
139658,1
37836,1
55002,1
160152,3
295593,1
-222754,2
-106200,1
-20329,1
76669,1
235631,1
295623,1
505557,1
511183,1
538725,2
604508,1
-915563,1
-897733,2
-282393,1
7167,1
14959,1
-37707,1
-113237,1
16472,2
28568,6
930,1
-8086,1
3064,1
-1468,1
7985,1
-15779,1
-14382,1
-166818,2
-153642,2
-117615,1
-88623,3
32842,1
-50859,1
-233991,2
-203376,1
-22992,2
12752,2
3866,1
386,1
-13747,2
25599,1
-57956,2
29058,2
22650,1
-68604,1
7382,1
10392,1
15022,1
-8041,2
106786,2
-80032,1
-11162,1
-23303,2
-1658,1
-3356,3
7428,1
-12434,1
-40630,1
1938,1
13058,1
77838,2
2418,1
38644,1
103145,1
-29450,1
3111,3
-94316,1
-56978,1
94332,1
3046,2
298,1
11593,1
25949,1
15315,1
-1439,2
11075,4
32211,1
45195,1
139584,2
-93955,1
-18629,1
63758,4
64493,4
167818,2
423430,1
585187,1
-415213,1
-239075,1
-89738,1
-10929,1
15230,2
107069,1
-85099,2
-65088,1
-999,1
21034,3
82755,1
-121526,1
-52771,1
-58790,2
-70,4
49376,1
-32697,1
168177,1
217291,1
68518,1
16052,1
26409,1
123312,1
137561,2
182109,2
-51352,2
145842,1
336089,2
367974,1
-379143,1
-333524,1
-308903,1
-196843,3
-178384,1
-108193,1
-70278,1
-40201,1
41692,1
103110,2
12048,2
-210130,1
-119115,1
-25270,2
15932,3
15967,3
31154,1
-35503,1
-8178,1
171873,1
223427,1
-252739,3
-213094,1
-101769,1
-2375,2
9684,1
-86921,1
299889,1
-176364,1
-10279,3
164437,1
169413,1
-497055,1
-340880,1
-131475,2
234792,1
-383568,2
-358607,1
239646,1
-130648,1
-40201,2
242183,1
-473833,1
-272072,2
-272080,2
-204001,2
-151769,1
-22003,2
-7884,1
393,3
120268,1
206535,2
-361980,2
-16343,1
240590,1
-249012,2
2592,1
50727,3
116437,2
131666,1
199713,1
-200992,1
-132711,1
-967,6
498,28
543,29
1327,18
3260,19
3498,21
3677,20
4016,21
4621,20
5253,10
21188,1
-11505,1
427684,1
557715,3
564382,1
641423,1
-883556,1
-696154,2
-599620,1
-86869,1
275540,1
347535,2
-681553,2
-676381,1
-658145,1
-60240,1
13389,1
3883,2
31611,1
-103210,2
-58577,1
71591,2
116580,1
-123248,1
-72639,1
37131,1
56437,1
4134,1
12890,1
15958,1
-100322,2
32608,3
-47379,3
85570,1
-64524,1
-4480,1
-8460,2
-33365,1
1404,3
1422,3
8678,1
79128,3
-5426,1
-486,1
-179404,2
50733,1
-93331,1
-75491,1
7714,3
-19037,2
-19041,2
28229,3
41555,1
-76659,1
127700,1
3258,1
-1748,2
32785,1
-916,4
3157,1
55282,1
-63130,1
-17628,1
-27380,1
-612,2
8893,1
-30583,1
13564,1
-4648,1
-1996,1
-10138,1
9196,1
12736,4
-11851,5
35134,1
14614,8
-7347,4
-394,12
334,20
361,20
467,22
773,46
1528,48
1402,48
1483,48
1636,50
1782,48
1813,48
1845,46
1887,46
2067,46
3182,20
3322,17
3667,16
3909,15
5612,9
6698,7
-20367,1
2959,3
5293,1
-10375,1
-5251,1
165,1
3494,1
-4875,1
-4852,1
9150,1
-779,2
-49057,1
-29553,1
-26335,1
134748,1
221775,1
-173706,2
-51520,1
30955,1
90012,2
-24982,1
-41247,1
-27374,1
-24694,1
32527,1
-14482,1
-3603,1
-15749,1
-728,5
-504,5
-62077,1
24298,2
25602,2
26620,2
-46259,2
-11605,2
23060,2
-41761,2
42913,1
113443,2
-53726,2
-29527,3
-28977,3
8613,1
-8201,1
12226,2
12246,2
-633,1
-3147,2
-2597,2
2933,1
-1963,5
-564,4
-654,1
9491,1
5724,1
4599,1
-164938,2
-6627,3
101869,2
-49866,1
-12103,1
465,3
45036,1
58644,2
59314,2
-83924,2
-709,2
2125,1
-9385,2
-15978,1
33483,1
232889,1
374747,1
-336789,1
-13209,2
66833,1
-39733,1
-11465,5
-59013,1
-40363,1
-537,7
-8158,1
5778,1
-336,2
10692,1
92304,2
41939,3
27235,1
73817,1
-40886,1
-7398,2
25093,2
107039,1
-70954,2
-49343,2
-17876,5
-17805,5
30360,1
215879,1
-289557,1
84412,1
6265,1
-163388,1
-61176,2
-61180,2
-1382,5
-9,19
849,27
1012,23
2082,11
4020,2
171595,2
181351,1
267232,1
-123532,1
-57571,1
-21097,1
37994,2
-4817,1
-73794,5
3459,1
27459,1
41182,2
-14955,2
-14949,2
-10333,1
-4900,4
58935,1
-155160,1
-153828,1
-124405,1
-29640,1
42900,1
-196480,1
-29029,2
-29041,2
-9733,1
33517,1
198964,1
-181706,1
-107594,1
-12654,1
4359,2
102380,2
184830,2
188227,1
-174598,1
-36946,2
16302,1
4549,1
45594,1
4715,4
23098,1
70285,3
68087,1
-28192,2
-18855,1
-2538,8
1143,2
-23882,2
222016,2
-138274,1
-57896,1
-21275,3
4384,1
9732,1
1969,1
-38073,3
-38065,3
47272,2
49231,3
42272,1
-674,1
-22974,2
-14188,1
2005,4
14060,2
14086,2
5683,1
-564,2
-535,1
40005,1
-33161,1
-4674,1
5648,1
-12738,1
-31910,2
-15349,1
-83586,1
-81445,1
-2861,1
6229,1
-10986,1
-13095,1
-1279,1
28221,2
-48605,1
-3900,2
12842,2
246,2
-3950,2
12874,1
4269,2
4903,1
-18838,2
54820,2
-7326,1
-5579,1
3636,3
-3127,1
3995,2
1384,1
-1184,4
-583,3
-38903,3
-19715,2
15123,1
-15534,2
-1660,1
-7045,1
-15099,2
188,9
199,9
1891,2
-2918,1
-6287,2
-1859,2
-1743,2
-13203,3
7915,1
181,3
1112,3
-13952,1
3395,1
-5588,2
-15619,1
24357,1
-1121,1
-7459,2
-6730,2
3957,1
-2842,1
13777,1
20933,1
7282,1
40102,1
4031,2
-920,2
-892,2
-9292,1
-11953,3
9080,2
-963,2
405,4
1026,3
-924,1
-14316,1
-8787,2
-1765,1
56204,1
277096,1
69289,1
73182,2
13480,2
-8453,1
10690,1
-24082,1
16964,1
219569,1
299333,1
-306848,2
-216736,1
-148387,2
-37047,1
11874,1
55893,2
255182,2
299862,2
305888,1
-239599,2
-9682,1
9384,1
30008,3
68258,2
30107,1
37320,3
3949,4
-25506,1
7342,2
214825,2
-575116,1
-467234,2
-205053,1
-1267,1
-10184,1
-7953,2
5882,1
-4457,1
10694,1
-5846,1
5665,1
4718,1
20168,1
9491,2
-3521,3
-2028,3
38233,3
-2017,2
159,3
-4429,2
-4295,2
-1153,7
349,89
295,87
454,88
524,90
538,90
543,90
563,92
644,92
591,92
628,92
651,92
819,91
955,92
1244,94
1288,89
1303,87
2174,32
2105,34
2351,20
3366,10
-3852,1
-3221,1
435,3
-33,5
19872,1
-15082,1
2185,2
2599,1
1341,1
-13361,4
-2403,2
19534,2
22881,1
32642,1
-18659,1
-21089,2
106213,1
-33308,3
-19629,4
172255,1
20900,1
-2412,1
143692,1
146306,1
-333030,1
-54447,1
-28584,1
-18267,1
56174,1
-28549,2
-43530,3
74697,1
240824,4
-89845,2
253307,2
272940,2
272962,2
-30671,1
45377,1
-37325,1
88834,1
1092844,1
-1295588,1
-907602,1
-92162,1
-461609,1
-47261,3
-1537,2
469362,1
-335212,1
-278550,1
-75158,1
3645,1
19674,1
159793,1
-394487,2
-108796,1
-700549,1
-288522,1
-5921,1
-289066,1
-114988,1
-1315,1
-97702,1
54513,1
-46559,1
26628,1
9519,1
64193,2
183507,1
-102660,1
115832,1
-96347,6
-96267,6
-9462,1
54863,2
61130,3
9659,2
22346,3
90640,2
-8181,3
-11216,1
-18938,3
-6538,2
57529,2
-41158,2
-33393,1
-133893,1
-90766,1
59959,1
18987,2
301387,1
-318972,1
-162086,1
-108904,1
-77882,1
91233,1
198525,1
236463,2
505768,3
520861,1
562411,2
919016,1
-835522,2
-564411,1
-188002,1
-186333,1
51070,2
93168,1
129293,1
-125555,1
3385,4
58094,2
-195343,1
-158295,1
-94123,1
-333524,1
-237750,1
-118155,2
-77276,1
179119,1
56040,2
222959,1
277452,2
277463,2
377752,1
383234,1
447212,1
821801,2
1055684,1
1094630,1
-1059366,4
-960452,1
-956153,2
-901425,1
-798298,3
-689307,3
-673241,1
-632178,1
-445469,1
-428107,1
-198426,2
-54066,1
29603,1
-55026,2
-30318,2
3392,2
-52604,1
-16144,1
-13741,2
10616,1
-54583,1
-38557,1
-13685,1
-7657,1
-14171,1
-8569,2
-371,1
5748,1
-8461,1
-29336,2
38853,1
-10486,3
-10178,3
-7720,1
-1404,1
17931,1
1862,2
1874,2
718,1
1838,2
8173,2
23371,1
36399,2
-69375,2
-17567,1
124435,1
170303,4
170299,4
170315,4
243970,1
22745,1
-1250,1
28123,2
-11454,2
20881,1
12090,2
-4256,1
-67193,1
95666,1
-79807,1
245717,2
250460,3
-147054,1
-66174,1
125242,2
375092,1
-329384,2
-177201,1
-2321,1
-21093,1
18939,2
-39237,1
13510,2
23720,2
26106,1
32066,5
-298,2
5270,2
-10980,2
-10970,2
3921,1
45118,2
327807,2
360493,1
-494602,1
-357181,1
42091,1
-69792,1
6373,2
477696,2
872900,1
1562638,1
-1375841,3
-1375836,3
-1375825,3
-1211869,1
-627694,1
-10896,1
18796,1
-222061,1
-215393,2
39995,1
59686,1
-9773,3
-789,2
2856,1
5494,1
30042,2
95458,1
-12606,2
891,2
907,2
18394,3
22447,1
40388,1
-37727,1
40543,1
64992,3
118996,1
-753,3
-27404,1
-7466,1
36648,1
-44301,3
39370,2
-36895,2
10743,1
-1167,1
-757,2
-42614,1
-14868,1
-4155,2
2896,2
-14945,1
7593,1
3884,1
-362,3
-343,3
-11172,1
4531,1
-10335,2
-2586,1
6055,1
-3147,1
-563,1
2092,1
8967,2
-348,1
-6273,2
22849,1
-5488,1
35292,1
-18713,2
-10076,1
-977,1
-777,2
-77059,1
7215,1
53690,1
-5133,1
-4814,1
-10405,1
20825,3
21788,1
59906,1
65539,1
-503,1
-12217,1
26427,2
26433,2
1857,1
-23402,1
27697,3
253,1
-30714,1
-25001,2
-10929,2
3014,2
38205,1
61551,1
62915,4
64159,10
192487,1
-85428,1
-66262,1
-2093,3
1247,15
1099,14
